id,naics_code,code_description,num_establishments_2017,value_x1000_2017,payroll_x1000_2017,num_employees_2017,num_establishments_2012,value_x1000_2012,payroll_x1000_2012,num_employees_2012,num_establishments_2007,value_x1000_2007,payroll_x1000_2007,num_employees_2007,num_establishments_2002,value_x1000_2002,payroll_x1000_2002,num_employees_2002
1,21,"Mining, quarrying, and oil and gas extraction",51,83874,14671,701,51,83874,14671,701,47,127640,22016,955,44,107000,18834,949
2,212,Mining (except oil and gas),51,83874,14671,701,47,83148,14590,694,43,125492,21497,930,42,n/d,n/d,n/d
3,22,Utilities,51,83874,14671,701,23,n/d,n/d,n/d,19,640987,16550,335,18,369932,21040,503
4,221,Utilities,51,83874,14671,701,23,n/d,n/d,n/d,19,640987,16550,335,18,369932,21040,503
5,2212,Natural gas distribution,51,83874,14671,701,2,n/d,n/d,n/d,6,6841,796,47,3,1245,158,16
6,2213,"Water, sewage and other systems",51,83874,14671,701,14,4946,1461,59,10,16990,3163,86,11,n/d,n/d,n/d
7,22131,Water supply and irrigation systems,51,83874,14671,701,10,2551,437,28,7,12425,2347,60,n/d,n/d,n/d,n/d
8,23,Construction,51,83874,14671,701,1923,3846704,645262,36814,2826,6404812,997603,58527,2683,5743245,1009747,67288
9,236,Construction of buildings,51,83874,14671,701,815,1843119,306393,19090,1405,3887092,525352,31894,1209,3045244,475162,31891
10,2361,Residential building construction,51,83874,14671,701,521,759002,121798,8674,995,2356200,307661,19241,924,1893283,253291,18661
11,2362,Nonresidential building construction,51,83874,14671,701,294,1084117,184594,10416,410,1530892,217692,12653,285,1151961,221871,13230
12,23621,Industrial building construction,51,83874,14671,701,53,200195,50713,2567,89,629127,94075,4476,66,n/d,n/d,n/d
13,23622,Commercial and institutional building construction,51,83874,14671,701,241,883921,133882,7849,321,901765,123617,8177,219,n/d,n/d,n/d
14,237,Heavy and civil engineering construction,51,83874,14671,701,203,721452,102347,5033,283,754119,118055,6534,291,1001049,165408,10802
15,2371,Utility system construction,51,83874,14671,701,60,74916,16943,663,75,145197,23713,1131,49,250137,46228,2724
16,23711,Water and sewer line and related structures construction,51,83874,14671,701,38,63555,14238,565,39,62249,11652,666,27,n/d,n/d,n/d
17,23713,Power and communication line and related structures construction,51,83874,14671,701,22,11360,2706,99,35,82448,11900,462,21,n/d,n/d,n/d
18,2372,Land subdivision,51,83874,14671,701,35,25727,3781,229,65,80047,10491,559,74,160401,14610,918
19,2373,"Highway, street, and bridge construction",51,83874,14671,701,80,581049,71967,3599,119,499197,78260,4509,123,371943,70153,4896
20,2379,Other heavy and civil engineering construction,51,83874,14671,701,28,39759,9655,542,24,29678,5591,335,45,218568,34417,2264
21,238,Specialty trade contractors,51,83874,14671,701,905,1282132,236522,12691,1138,1763601,354196,20099,1183,1696952,369177,24595
22,2381,"Foundation, structure, and building exterior contractors",51,83874,14671,701,223,347551,47444,3455,211,316722,61327,3832,278,n/d,n/d,n/d
23,23811,Poured concrete foundation and structure contractors,51,83874,14671,701,91,190312,27396,2296,52,138622,28255,1676,72,225170,48294,3866
24,23812,Structural steel and precast concrete contractors,51,83874,14671,701,24,28694,3949,170,34,47593,6990,375,45,n/d,n/d,n/d
25,23813,Framing contractors,51,83874,14671,701,1,n/d,n/d,n/d,6,2068,554,39,15,n/d,n/d,n/d
26,23814,Masonry contractors,51,83874,14671,701,10,12998,1391,84,19,25256,4536,327,29,23887,3760,358
27,23815,Glass and glazing contractors,51,83874,14671,701,14,8307,1491,104,11,6644,1334,97,14,n/d,n/d,n/d
28,23816,Roofing contractors,51,83874,14671,701,67,90599,10344,635,72,67639,11458,828,91,n/d,n/d,n/d
29,23819,"Other foundation, structure, and building exterior contractors",51,83874,14671,701,15,16344,2845,164,15,19338,5252,338,11,n/d,n/d,n/d
30,2382,Building equipment contractors,51,83874,14671,701,496,768738,155618,7169,657,1112220,239052,12876,617,938529,214504,13271
31,23821,Electrical contractors and other wiring installation contractors,51,83874,14671,701,274,376130,97374,4557,383,673620,152560,7936,380,582644,139680,8831
32,23822,"Plumbing, heating, and air-conditioning contractors",51,83874,14671,701,183,319427,40214,2139,235,376520,73022,4308,217,n/d,n/d,n/d
33,23829,Other building equipment contractors,51,83874,14671,701,39,73180,18029,472,39,62079,13471,630,20,n/d,n/d,n/d
34,2383,Building finishing contractors,51,83874,14671,701,125,80943,19007,1368,158,132948,22455,1549,177,161513,28523,2173
35,23831,Drywall and insulation contractors,51,83874,14671,701,28,28602,6985,571,36,51639,6860,464,48,79263,14918,910
36,23832,Painting and wall covering contractors,51,83874,14671,701,39,23010,5740,442,53,29447,7408,588,72,45550,8156,889
37,23833,Flooring contractors,51,83874,14671,701,12,2945,1336,71,13,11669,2416,122,13,n/d,n/d,n/d
38,23834,Tile and terrazzo contractors,51,83874,14671,701,8,4660,1479,79,16,19687,1988,103,18,17507,2259,157
39,23835,Finish carpentry contractors,51,83874,14671,701,25,4884,1248,90,28,13211,2233,164,19,n/d,n/d,n/d
40,23839,Other building finishing contractors,51,83874,14671,701,13,16841,2219,116,12,7295,1552,108,7,n/d,n/d,n/d
41,2389,Other specialty trade contractors,51,83874,14671,701,61,84901,14453,699,112,201711,31361,1842,111,n/d,n/d,n/d
42,23891,Site preparation contractors,51,83874,14671,701,35,69075,9663,405,61,141736,19489,1030,55,n/d,n/d,n/d
43,23899,All other specialty trade contractors,51,83874,14671,701,26,15825,4790,295,51,59975,11871,812,56,n/d,n/d,n/d
44,31-33,Manufacturing,51,83874,14671,701,1653,76575043,2874752,83830,2151,80172049,3453392,110691,2195,58580060,3130631,126707
45,311,Food manufacturing,51,83874,14671,701,368,6184530,261369,10218,394,2994957,218946,10760,446,4883924,230955,14509
46,3111,Animal food manufacturing,51,83874,14671,701,9,168449,6642,240,12,160813,8608,364,13,133326,8507,587
47,3112,Grain and oilseed milling,51,83874,14671,701,4,133676,8204,190,6,335993,9348,325,5,n/d,n/d,n/d
48,3113,Sugar and confectionery product manufacturing,51,83874,14671,701,22,97156,5909,283,26,86412,7669,409,27,200648,23395,1143
49,31133,Confectionery manufacturing from purchased chocolate,51,83874,14671,701,n/d,n/d,n/d,n/d,4,6604,890,111,6,n/d,n/d,n/d
50,31134,Nonchocolate confectionery manufacturing,51,83874,14671,701,15,29701,3660,165,16,33032,4893,207,16,181049,20416,811
51,3114,Fruit and vegetable preserving and specialty food manufacturing,51,83874,14671,701,9,137841,11200,394,18,154961,13365,656,31,248249,25594,1638
52,31141,Frozen food manufacturing,51,83874,14671,701,8,81157,3845,238,13,83965,6030,417,14,28365,4200,381
53,3115,Dairy product manufacturing,51,83874,14671,701,21,487338,50003,1783,24,431975,43534,1484,17,n/d,n/d,n/d
54,31151,Dairy product (except frozen) manufacturing,51,83874,14671,701,13,483079,49129,1735,15,428199,42936,1419,6,n/d,n/d,n/d
55,31152,Ice cream and frozen dessert manufacturing,51,83874,14671,701,8,4259,874,47,9,3776,597,65,11,6727,977,134
56,3116,Animal slaughtering and processing,51,83874,14671,701,9,161860,12558,564,9,165983,16760,888,20,163475,23375,1385
57,3118,Bakeries and tortilla manufacturing,51,83874,14671,701,226,338803,68891,4090,238,290898,70971,4546,273,335678,47697,4988
58,31181,Bread and bakery product manufacturing,51,83874,14671,701,211,268614,57721,3526,220,232287,56981,3765,260,279819,34112,3893
59,31182,"Cookie, cracker, and pasta manufacturing",51,83874,14671,701,12,68115,10731,511,15,46447,10723,556,11,n/d,n/d,n/d
60,3119,Other food manufacturing,51,83874,14671,701,66,4586581,93683,2493,60,1244362,43710,1741,58,3333890,56028,2423
61,31191,Snack food manufacturing,51,83874,14671,701,3,n/d,n/d,n/d,5,35769,1388,47,2,n/d,n/d,n/d
62,31192,Coffee and tea manufacturing,51,83874,14671,701,4,n/d,n/d,n/d,11,116292,4154,232,11,86725,6100,398
63,31194,Seasoning and dressing manufacturing,51,83874,14671,701,8,12027,707,53,8,31471,1750,115,9,11933,1151,78
64,31199,All other food manufacturing,51,83874,14671,701,45,447951,34663,1460,30,189419,16267,892,28,n/d,n/d,n/d
65,312,Beverage and tobacco product manufacturing,51,83874,14671,701,66,815676,87908,2789,76,3826463,141622,4495,57,1547995,102833,3859
66,3121,Beverage manufacturing,51,83874,14671,701,63,695174,66353,2020,72,3556055,98935,2878,51,1235303,66255,2375
67,31211,Soft drink and ice manufacturing,51,83874,14671,701,50,411755,27054,1306,63,3132026,57729,2016,44,n/d,n/d,n/d
68,313,Textile mills,51,83874,14671,701,4,1898,271,25,8,1845,214,16,8,4946,737,61
69,3132,Fabric mills,51,83874,14671,701,3,1072,n/d,n/d,6,1134,175,n/d,4,n/d,n/d,n/d
70,314,Textile product mills,51,83874,14671,701,41,94789,19425,1144,46,36217,7495,556,46,93872,21858,1782
71,3141,Textile furnishings mills,51,83874,14671,701,21,19264,4202,305,26,14283,3627,273,27,66276,13875,1196
72,31411,Carpet and rug mills,51,83874,14671,701,3,4268,1058,n/d,4,4914,1605,82,4,5580,2579,138
73,31412,Curtain and linen mills,51,83874,14671,701,18,14997,3144,251,22,9368,2022,192,23,60696,11296,1058
74,3149,Other textile product mills,51,83874,14671,701,20,75524,15222,839,20,21934,3867,282,19,27596,7983,586
75,31491,Textile bag and canvas mills,51,83874,14671,701,5,13460,1237,63,6,3328,1014,73,5,10597,2953,230
76,31499,All other textile product mills,51,83874,14671,701,15,62064,13986,777,14,18606,2853,209,14,16999,5030,356
77,315,Apparel manufacturing,51,83874,14671,701,73,825807,137786,9172,106,693673,112205,8340,122,725181,161743,9731
78,3151,Apparel knitting mills,51,83874,14671,701,6,4665,1924,68,6,3354,1450,79,1,n/d,n/d,n/d
79,31519,Other apparel knitting mills,51,83874,14671,701,6,4665,1924,68,6,3354,1450,79,1,n/d,n/d,n/d
80,3152,Cut and sew apparel manufacturing,51,83874,14671,701,64,715609,101140,6934,96,647108,101184,7608,113,n/d,n/d,n/d
81,31521,Cut and sew apparel contractors,51,83874,14671,701,24,287765,44953,2864,26,216066,37792,2828,21,62289,14472,824
82,31522,Men's and boys' cut and sew apparel manufacturing,51,83874,14671,701,19,323376,42107,3133,24,226573,26045,1905,21,n/d,n/d,n/d
83,31523,Women's and girls' cut and sew apparel manufacturing,51,83874,14671,701,n/d,n/d,n/d,n/d,24,119425,14813,1110,46,436216,95646,4233
84,31529,Other cut and sew apparel manufacturing,51,83874,14671,701,n/d,n/d,n/d,n/d,22,85044,22534,1765,25,79632,16251,1569
85,316,Leather and allied product manufacturing,51,83874,14671,701,8,87034,16981,1302,9,60093,14222,982,12,186154,24045,1472
86,3162,Footwear manufacturing,51,83874,14671,701,5,84599,15868,1229,5,50834,11023,849,7,n/d,n/d,n/d
87,3169,Other leather and allied product manufacturing,51,83874,14671,701,3,2434,1112,72,4,9259,3199,133,4,n/d,n/d,n/d
88,321,Wood product manufacturing,51,83874,14671,701,60,98703,12983,670,70,102842,10955,686,74,166921,20127,1502
89,3211,Sawmills and wood preservation,51,83874,14671,701,6,46622,1778,78,6,44923,1338,83,4,n/d,n/d,n/d
90,3212,"Veneer, plywood, and engineered wood product manufacturing",51,83874,14671,701,11,3066,823,50,12,19932,2960,168,12,n/d,n/d,n/d
91,3219,Other wood product manufacturing,51,83874,14671,701,43,49015,10382,542,52,37987,6657,435,58,140443,15620,1134
92,32191,Millwork,51,83874,14671,701,22,8855,2247,148,19,7303,1492,117,24,31589,5057,410
93,32192,Wood container and pallet manufacturing,51,83874,14671,701,4,16548,1863,83,5,16056,1717,100,8,23631,2875,209
94,32199,All other wood product manufacturing,51,83874,14671,701,17,23613,6273,312,28,14629,3449,219,26,85223,7688,515
95,322,Paper manufacturing,51,83874,14671,701,31,238029,37538,1246,44,260707,36565,1596,44,284433,45376,2012
96,3221,"Pulp, paper, and paperboard mills",51,83874,14671,701,2,n/d,n/d,n/d,4,4488,650,57,4,41342,2927,214
97,3222,Converted paper product manufacturing,51,83874,14671,701,29,232621,36754,1187,40,256220,35915,1539,40,243091,42449,1798
98,32221,Paperboard container manufacturing,51,83874,14671,701,13,135223,20620,695,17,157777,20840,930,22,174022,31111,1246
99,32222,Paper bag and coated and treated paper manufacturing,51,83874,14671,701,4,11357,1626,79,6,32166,3441,186,7,43868,6804,287
100,32223,Stationery product manufacturing,51,83874,14671,701,6,10732,2226,92,10,15645,2745,192,9,n/d,n/d,n/d
101,32229,Other converted paper product manufacturing,51,83874,14671,701,6,n/d,n/d,n/d,7,50630,8888,230,2,n/d,n/d,n/d
102,323,Printing and related support activities,51,83874,14671,701,147,224760,47068,2049,189,237799,54294,2521,181,285393,56843,3182
103,3231,Printing and related support activities,51,83874,14671,701,147,224760,47068,2049,189,237799,54294,2521,181,285393,56843,3182
104,32311,Printing,51,83874,14671,701,127,199533,42286,1856,172,207246,47481,2250,164,247620,49828,2865
105,32312,Support activities for printing,51,83874,14671,701,20,25228,4782,192,17,30552,6813,270,17,37773,7015,317
106,324,Petroleum and coal products manufacturing,51,83874,14671,701,29,1863170,18363,737,33,3946820,37985,952,32,1525356,48229,1374
107,3241,Petroleum and coal products manufacturing,51,83874,14671,701,29,1863170,18363,737,33,3946820,37985,952,32,1525356,48229,1374
108,32411,Petroleum refineries,51,83874,14671,701,2,n/d,n/d,n/d,8,3727701,20509,n/d,9,798245,26353,554
109,32412,"Asphalt paving, roofing,51,83874,14671,701, and saturated materials manufacturing",51,83874,14671,701,23,266321,12993,577,22,214175,16676,568,19,n/d,n/d,n/d
110,32419,Other petroleum and coal products manufacturing,51,83874,14671,701,4,n/d,n/d,n/d,3,4945,801,41,4,n/d,n/d,n/d
111,325,Chemical manufacturing,51,83874,14671,701,109,52141139,1123672,17466,151,52063586,1568221,30841,154,39808729,1228680,28937
112,3251,Basic chemical manufacturing,51,83874,14671,701,9,58583,8018,179,18,147333,14970,481,14,49419,6733,290
113,32519,Other basic organic chemical manufacturing,51,83874,14671,701,1,n/d,n/d,n/d,3,3166,624,30,1,n/d,n/d,n/d
114,3252,"Resin, synthetic rubber, and artificial synthetic fibers and filaments manufacturing",51,83874,14671,701,2,n/d,n/d,n/d,5,229553,39792,1503,4,n/d,n/d,n/d
115,3254,Pharmaceutical and medicine manufacturing,51,83874,14671,701,46,50892509,1022042,14097,65,50404540,1418103,25550,74,38446602,1109166,25036
116,3255,"Paint, coating, and adhesive manufacturing",51,83874,14671,701,20,293238,41020,1510,24,246842,32099,1481,20,214620,33000,1112
117,32551,Paint and coating manufacturing,51,83874,14671,701,11,212708,27091,1123,15,154748,17955,1053,13,135113,18427,652
118,32552,Adhesive manufacturing,51,83874,14671,701,9,80530,13928,387,9,92094,14145,428,7,79507,14573,460
119,3256,"Soap, cleaning compound, and toilet preparation manufacturing",51,83874,14671,701,22,417205,37662,1247,27,763538,52718,1562,32,886493,68012,2040
120,32561,Soap and cleaning compound manufacturing,51,83874,14671,701,16,140440,11775,391,19,131883,15038,375,22,120140,11494,460
121,32562,Toilet preparation manufacturing,51,83874,14671,701,6,276765,25886,856,8,631654,37681,1188,10,766353,56518,1580
122,3259,Other chemical product and preparation manufacturing,51,83874,14671,701,8,49963,7481,294,7,52470,2947,100,5,37547,1941,75
123,326,Plastics and rubber products manufacturing,51,83874,14671,701,48,435862,54102,1788,66,424286,56681,2426,67,499007,82411,3754
124,3261,Plastics product manufacturing,51,83874,14671,701,39,426156,52326,1707,55,412297,54040,2266,57,485671,78013,3573
125,3262,Rubber product manufacturing,51,83874,14671,701,9,9706,1776,81,11,11988,2640,159,10,13336,4398,181
126,327,Nonmetallic mineral product manufacturing,51,83874,14671,701,117,365630,58058,2286,166,586346,102050,4401,157,529642,82210,3956
127,3271,Clay product and refractory manufacturing,51,83874,14671,701,5,4176,260,n/d,9,3292,508,n/d,3,n/d,n/d,n/d
128,3272,Glass and glass product manufacturing,51,83874,14671,701,4,5249,1204,72,7,24343,6535,254,4,41364,6590,310
129,3273,Cement and concrete product manufacturing,51,83874,14671,701,97,350138,55196,2121,134,544529,92350,3915,138,468368,68933,3328
130,32731,Cement manufacturing,51,83874,14671,701,9,118359,16722,429,11,188830,27497,677,3,n/d,n/d,n/d
131,32732,Ready-mix concrete manufacturing,51,83874,14671,701,47,149076,20155,751,67,237107,37491,1576,77,268887,35373,1466
132,32733,"Concrete pipe, brick, and block manufacturing",51,83874,14671,701,20,29384,5547,333,30,54726,11329,717,31,n/d,n/d,n/d
133,32739,Other concrete product manufacturing,51,83874,14671,701,21,53319,12771,610,26,63867,16033,947,27,86267,15246,1031
134,3279,Other nonmetallic mineral product manufacturing,51,83874,14671,701,11,6066,1397,79,16,14181,2656,188,11,17080,5985,241
135,331,Primary metal manufacturing,51,83874,14671,701,43,113258,12736,792,23,95689,8921,511,34,75152,12508,973
136,3311,Iron and steel mills and ferroalloy manufacturing,51,83874,14671,701,15,38120,5229,253,8,39216,3671,195,14,34131,4547,326
137,3313,Alumina and aluminum production and processing,51,83874,14671,701,17,19242,5116,342,3,7580,350,31,10,n/d,n/d,n/d
138,3314,Nonferrous metal (except aluminum) production and processing,51,83874,14671,701,3,n/d,n/d,n/d,4,3245,337,25,2,n/d,n/d,n/d
139,3315,Foundries,51,83874,14671,701,4,23703,1679,110,7,45172,4515,254,1,n/d,n/d,n/d
140,332,Fabricated metal product manufacturing,51,83874,14671,701,197,481938,81175,4200,308,1055388,128352,7077,289,782960,105703,6960
141,3321,Forging and stamping,51,83874,14671,701,9,9497,1444,82,17,16701,3529,188,17,26288,4076,271
142,3323,Architectural and structural metals manufacturing,51,83874,14671,701,102,251985,48252,2572,172,409451,64274,4331,165,350791,60925,3966
143,3324,"Boiler, tank, and shipping container manufacturing",51,83874,14671,701,10,67986,8755,357,15,84035,11972,453,15,248025,12034,537
144,33243,"Metal can, box, and other metal container (light gauge) manufacturing",51,83874,14671,701,7,50563,3501,151,13,82052,11506,431,14,n/d,n/d,n/d
145,3326,Spring and wire product manufacturing,51,83874,14671,701,3,1764,284,32,6,5329,767,62,3,6841,995,99
146,3327,"Machine shops; turned product; and screw, nut, and bolt manufacturing",51,83874,14671,701,29,12765,3103,168,35,54553,13279,675,35,24265,5608,427
147,33271,Machine shops,51,83874,14671,701,16,2870,730,66,15,3215,841,67,11,4017,739,62
148,33272,"Turned product and screw, nut, and bolt manufacturing",51,83874,14671,701,13,9895,2374,103,20,51338,12438,607,24,20248,4869,365
149,3328,"Coating, engraving, heat treating, and allied activities",51,83874,14671,701,7,15871,3622,164,12,16941,3977,195,15,23699,5839,376
150,3329,Other fabricated metal product manufacturing,51,83874,14671,701,31,110318,14609,742,39,155213,17247,853,31,71149,12774,977
151,333,Machinery manufacturing,51,83874,14671,701,41,734124,64937,2426,45,355071,33062,1200,42,284538,30918,1697
152,3333,Commercial and service industry machinery manufacturing,51,83874,14671,701,6,10869,1414,92,6,6516,655,32,4,4742,750,32
153,3334,"Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing",51,83874,14671,701,13,n/d,n/d,n/d,16,289015,24362,825,15,n/d,n/d,n/d
154,3335,Metalworking machinery manufacturing,51,83874,14671,701,12,21907,2910,189,14,20935,2339,145,15,51739,10675,707
155,3339,Other general purpose machinery manufacturing,51,83874,14671,701,9,296911,47626,1506,6,38232,5584,184,3,n/d,n/d,n/d
156,334,Computer and electronic product manufacturing,51,83874,14671,701,30,1426791,124618,3442,36,4611076,208573,6235,49,2288076,282068,10905
157,3344,Semiconductor and other electronic component manufacturing,51,83874,14671,701,5,434214,14677,804,9,1356346,48667,1562,24,1554464,177192,6382
158,3345,"Navigational, measuring, electromedical, and control instruments manufacturing",51,83874,14671,701,16,343403,58803,1800,12,790160,46140,1959,11,250422,29509,1296
159,335,"Electrical equipment, appliance, and component manufacturing",51,83874,14671,701,35,1226859,126829,4121,41,1115786,138164,6062,41,1100588,155024,7084
160,3351,Electric lighting equipment manufacturing,51,83874,14671,701,8,120887,9149,395,8,128465,17101,759,6,n/d,n/d,n/d
161,3353,Electrical equipment manufacturing,51,83874,14671,701,20,1006920,101359,3087,26,834279,97894,4246,29,846763,118727,5258
162,336,Transportation equipment manufacturing,51,83874,14671,701,16,19921,4035,226,21,175395,39474,1342,19,138842,25813,1646
163,3362,Motor vehicle body and trailer manufacturing,51,83874,14671,701,2,n/d,n/d,n/d,3,1524,319,25,1,n/d,n/d,n/d
164,3363,Motor vehicle parts manufacturing,51,83874,14671,701,8,13538,3011,186,13,85573,10963,451,13,124116,23021,1463
165,3366,Ship and boat building,51,83874,14671,701,4,834,136,n/d,3,2142,463,29,4,n/d,n/d,n/d
166,337,Furniture and related product manufacturing,51,83874,14671,701,81,110048,19216,1265,184,167664,32267,2334,183,131619,28635,2784
167,3371,Household and institutional furniture and kitchen cabinet manufacturing,51,83874,14671,701,60,72580,13340,903,145,118856,22513,1788,154,90265,21805,2228
168,33711,Wood kitchen cabinet and countertop manufacturing,51,83874,14671,701,35,19210,5030,400,78,53475,10870,908,75,24103,8168,573
169,33712,Household and institutional furniture manufacturing,51,83874,14671,701,25,53370,8310,503,67,65380,11643,880,79,66162,13637,1655
170,3372,Office furniture (including fixtures) manufacturing,51,83874,14671,701,9,21510,3810,226,21,33431,7173,358,16,20779,3432,322
171,3379,Other furniture related product manufacturing,51,83874,14671,701,12,15957,2066,135,18,15375,2579,186,13,20575,3398,234
172,339,Miscellaneous manufacturing,51,83874,14671,701,109,9085080,565682,16467,135,7360346,503123,17360,138,3236732,383915,18527
173,3391,Medical equipment and supplies manufacturing,51,83874,14671,701,70,8832408,537679,15666,81,7287289,481989,16365,81,2982585,343164,16241
174,33911,Medical equipment and supplies manufacturing,51,83874,14671,701,70,8832408,537679,15666,81,7287289,481989,16365,81,2982585,343164,16241
175,3399,Other miscellaneous manufacturing,51,83874,14671,701,39,252672,28004,802,54,73056,21134,994,57,254147,40751,2286
176,33991,Jewelry and silverware manufacturing,51,83874,14671,701,5,6892,1401,60,10,36699,11000,493,15,93461,14047,684
177,33993,"Doll, toy, and game manufacturing",51,83874,14671,701,2,n/d,n/d,n/d,5,2355,495,42,1,n/d,n/d,n/d
178,33994,Office supplies (except paper) manufacturing,51,83874,14671,701,5,571,162,15,4,1137,446,21,5,58540,7501,615
179,33995,Sign manufacturing,51,83874,14671,701,21,38720,8637,401,30,29207,8201,397,23,n/d,n/d,n/d
180,42,Wholesale trade,51,83874,14671,701,1988,20184374,1120124,31462,2229,27540009,1218670,36107,2313,16172710,1009360,39316
181,423,"Merchant wholesalers, durable goods",51,83874,14671,701,1052,6047202,429682,11963,1149,7822433,461239,14688,1200,5535557,430155,17704
182,4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,51,83874,14671,701,112,1336264,48346,1605,132,2038308,61941,2233,140,1915085,61840,2427
183,42311,Automobile and other motor vehicle merchant wholesalers,51,83874,14671,701,13,1062682,21431,414,15,1681397,24288,668,26,1583576,25798,777
184,42312,Motor vehicle supplies and new parts merchant wholesalers,51,83874,14671,701,61,162089,17418,755,77,225344,26401,1051,82,241870,28713,1276
185,42313,Tire and tube merchant wholesaler,51,83874,14671,701s,25,93801,8031,358,27,98890,7879,371,19,76063,5876,299
186,42314,Motor vehicle parts (used) merchant wholesalers,51,83874,14671,701,13,17690,1465,78,13,32676,3372,143,13,13576,1453,75
187,4232,Furniture and home furnishing merchant wholesalers,51,83874,14671,701,47,62195,8772,380,57,89601,9715,449,58,164586,13927,757
188,42321,Furniture merchant wholesalers,51,83874,14671,701,26,38763,4398,191,30,46253,5220,267,31,106800,8470,450
189,42322,Home furnishing merchant wholesalers,51,83874,14671,701,21,23432,4373,189,27,43348,4494,181,27,57786,5457,307
190,4233,Lumber and other construction materials merchant wholesalers,51,83874,14671,701,64,142795,16173,600,81,411436,31259,1234,83,322958,23744,1307
191,42331,"Lumber, plywood, millwork, and wood panel merchant wholesalers",51,83874,14671,701,16,44127,4937,170,23,168831,9616,423,25,130676,7643,399
192,42332,"Brick, stone, and related construction material merchant wholesalers",51,83874,14671,701,25,36850,5041,217,26,47981,7323,244,25,n/d,n/d,n/d
193,42339,Other construction material merchant wholesalers,51,83874,14671,701,20,59117,6081,210,30,192615,14099,555,31,151813,12749,715
194,4234,Professional and commercial equipment and supplies merchant wholesalers,51,83874,14671,701,215,2463563,159870,3077,235,2679895,136355,3102,281,1144019,144250,5222
195,42341,Photographic equipment and supplies merchant wholesalers,51,83874,14671,701,2,n/d,n/d,n/d,3,32333,2264,50,7,31411,3350,64
196,42342,Office equipment merchant wholesalers,51,83874,14671,701,36,84634,18690,516,39,149438,24864,546,46,178127,24150,792
197,42343,Computer and computer peripheral equipment and software merchant wholesalers,51,83874,14671,701,21,205601,29117,330,27,286425,30893,486,40,285438,35477,1286
198,42344,Other commercial equipment merchant wholesalers,51,83874,14671,701,31,35435,5644,198,39,41964,5906,286,34,58039,5740,335
199,42345,"Medical, dental, and hospital equipment and supplies merchant wholesalers",51,83874,14671,701,102,2023515,89996,1606,101,2024051,56646,1239,124,479085,64697,2406
200,42346,Ophthalmic goods merchant wholesalers,51,83874,14671,701,6,n/d,n/d,n/d,6,2097,267,12,10,9591,1630,56
201,42349,Other professional equipment and supplies merchant wholesalers,51,83874,14671,701,17,56705,9391,301,20,143588,15515,482,20,102328,9206,283
202,4235,Metal and mineral (except petroleum) merchant wholesalers,51,83874,14671,701,25,87411,14291,546,34,174791,12005,604,35,122778,10451,586
203,42351,Metal service centers and other metal merchant wholesalers,51,83874,14671,701,22,85879,14018,531,32,172736,11708,584,31,120212,10004,552
204,4236,Electrical and electronic goods merchant wholesalers,51,83874,14671,701,135,523380,49381,1326,153,940753,57591,1764,138,622463,48818,1816
205,42361,"Electrical apparatus and equipment, wiring supplies, and related equipment merchant wholesalers",51,83874,14671,701,76,238216,24447,684,86,369770,26767,802,65,218300,18324,755
206,42362,"Electrical and electronic appliance, television, and radio set merchant wholesalers",51,83874,14671,701,17,122836,11702,332,27,173086,15240,499,20,243605,17578,610
207,42369,Other electronic parts and equipment merchant wholesalers,51,83874,14671,701,42,162327,13231,310,40,397896,15584,463,53,160558,12916,451
208,4237,"Hardware, plumbing and heating equipment and supplies merchant wholesalers",51,83874,14671,701,137,369076,54997,1462,148,546853,55563,1941,138,437530,42456,1766
209,42371,Hardware merchant wholesalers,51,83874,14671,701,70,186339,21848,831,80,274199,28216,1173,77,231124,23772,1129
210,42372,Plumbing and heating equipment and supplies (hydronics) merchant wholesalers,51,83874,14671,701,26,84387,5704,236,32,165109,14868,451,25,90528,7347,305
211,42373,Warm air heating and air-conditioning equipment and supplies merchant wholesalers,51,83874,14671,701,32,79928,25429,335,27,94823,11262,269,23,93644,9752,249
212,42374,Refrigeration equipment and supplies merchant wholesalers,51,83874,14671,701,9,18421,2013,59,9,12722,1217,49,13,22234,1585,83
